tran_date,payment_type_name,carbon_emission_per_type
2024-06-01,ATMs,9703.26
2024-06-01,Bank_cards,2581.74
2024-06-01,Bank_notes,666.6
2024-06-01,Cheques,9780.0
2024-06-01,Coins,1638.8000000000002
2024-06-01,POS_machines,2176.64
2024-06-01,QR_codes,2058.8399999999997
2024-06-02,ATMs,6961.5
2024-06-02,Bank_cards,2063.88
2024-06-02,Bank_notes,526.21
2024-06-02,Cheques,8250.0
2024-06-02,Coins,1320.68
2024-06-02,POS_machines,1717.6
2024-06-02,QR_codes,1574.2299999999998
2024-06-03,ATMs,6947.219999999999
2024-06-03,Bank_cards,1988.28
2024-06-03,Bank_notes,534.29
2024-06-03,Cheques,7800.0
2024-06-03,Coins,1233.92
2024-06-03,POS_machines,1516.96
2024-06-03,QR_codes,1538.11
2024-06-04,ATMs,6954.36
2024-06-04,Bank_cards,2116.7999999999997
2024-06-04,Bank_notes,524.19
2024-06-04,Cheques,7995.0
2024-06-04,Coins,1245.97
2024-06-04,POS_machines,1638.56
2024-06-04,QR_codes,1643.4599999999998
2024-06-05,ATMs,7796.879999999999
2024-06-05,Bank_cards,2324.7
2024-06-05,Bank_notes,599.94
2024-06-05,Cheques,8925.0
2024-06-05,Coins,1344.78
2024-06-05,POS_machines,1732.8
2024-06-05,QR_codes,1815.03
2024-06-06,ATMs,7418.46
2024-06-06,Bank_cards,2094.12
2024-06-06,Bank_notes,542.37
2024-06-06,Cheques,8085.0
2024-06-06,Coins,1298.99
2024-06-06,POS_machines,1599.04
2024-06-06,QR_codes,1739.78
2024-06-07,ATMs,7168.5599999999995
2024-06-07,Bank_cards,1995.84
2024-06-07,Bank_notes,559.54
2024-06-07,Cheques,8340.0
2024-06-07,Coins,1289.3500000000001
2024-06-07,POS_machines,1738.88
2024-06-07,QR_codes,1628.4099999999999
2024-06-08,ATMs,6640.2
2024-06-08,Bank_cards,1897.56
2024-06-08,Bank_notes,486.82
2024-06-08,Cheques,7425.0
2024-06-08,Coins,1200.18
2024-06-08,POS_machines,1477.44
2024-06-08,QR_codes,1405.6699999999998
2024-06-09,ATMs,6069.0
2024-06-09,Bank_cards,1908.8999999999999
2024-06-09,Bank_notes,472.68
2024-06-09,Cheques,7290.0
2024-06-09,Coins,1086.91
2024-06-09,POS_machines,1434.88
2024-06-09,QR_codes,1432.76
2024-06-10,ATMs,7439.88
2024-06-10,Bank_cards,2302.02
2024-06-10,Bank_notes,526.21
2024-06-10,Cheques,8910.0
2024-06-10,Coins,1270.0700000000002
2024-06-10,POS_machines,1790.56
2024-06-10,QR_codes,1574.2299999999998
2024-06-11,ATMs,6911.5199999999995
2024-06-11,Bank_cards,1939.1399999999999
2024-06-11,Bank_notes,578.73
2024-06-11,Cheques,7410.0
2024-06-11,Coins,1233.92
2024-06-11,POS_machines,1526.08
2024-06-11,QR_codes,1501.9899999999998
2024-06-12,ATMs,6633.0599999999995
2024-06-12,Bank_cards,1920.24
2024-06-12,Bank_notes,492.88
2024-06-12,Cheques,7845.0
2024-06-12,Coins,1248.38
2024-06-12,POS_machines,1644.64
2024-06-12,QR_codes,1613.36
2024-06-13,ATMs,6704.46
2024-06-13,Bank_cards,1942.9199999999998
2024-06-13,Bank_notes,500.96
2024-06-13,Cheques,7455.0
2024-06-13,Coins,1190.54
2024-06-13,POS_machines,1501.76
2024-06-13,QR_codes,1535.1
2024-06-14,ATMs,7025.759999999999
2024-06-14,Bank_cards,2033.6399999999999
2024-06-14,Bank_notes,561.5600000000001
2024-06-14,Cheques,8310.0
2024-06-14,Coins,1202.5900000000001
2024-06-14,POS_machines,1684.16
2024-06-14,QR_codes,1634.4299999999998
2024-06-15,ATMs,7104.299999999999
2024-06-15,Bank_cards,2109.24
2024-06-15,Bank_notes,570.65
2024-06-15,Cheques,8235.0
2024-06-15,Coins,1332.73
2024-06-15,POS_machines,1887.84
2024-06-15,QR_codes,1592.29
2024-06-16,ATMs,7425.599999999999
2024-06-16,Bank_cards,1976.9399999999998
2024-06-16,Bank_notes,523.18
2024-06-16,Cheques,8775.0
2024-06-16,Coins,1344.78
2024-06-16,POS_machines,1678.08
2024-06-16,QR_codes,1830.08
2024-06-17,ATMs,7275.66
2024-06-17,Bank_cards,1924.02
2024-06-17,Bank_notes,547.42
2024-06-17,Cheques,8565.0
2024-06-17,Coins,1306.22
2024-06-17,POS_machines,1611.2
2024-06-17,QR_codes,1532.09
2024-06-18,ATMs,6575.94
2024-06-18,Bank_cards,1897.56
2024-06-18,Bank_notes,515.1
2024-06-18,Cheques,7245.0
2024-06-18,Coins,1231.51
2024-06-18,POS_machines,1559.52
2024-06-18,QR_codes,1598.31
2024-06-19,ATMs,6640.2
2024-06-19,Bank_cards,1969.3799999999999
2024-06-19,Bank_notes,465.61
2024-06-19,Cheques,7620.0
2024-06-19,Coins,1277.3000000000002
2024-06-19,POS_machines,1665.92
2024-06-19,QR_codes,1598.31
2024-06-20,ATMs,7140.0
2024-06-20,Bank_cards,1908.8999999999999
2024-06-20,Bank_notes,494.9
2024-06-20,Cheques,8100.0
2024-06-20,Coins,1188.13
2024-06-20,POS_machines,1498.72
2024-06-20,QR_codes,1517.04
2024-06-21,ATMs,6940.08
2024-06-21,Bank_cards,2026.08
2024-06-21,Bank_notes,517.12
2024-06-21,Cheques,8355.0
2024-06-21,Coins,1294.17
2024-06-21,POS_machines,1523.04
